gene1,gene2,STRING_score,double,gene_mouse,gene_SHH_link,gene_SHH_corr
RIN3,RIN2,0.528,exclude,NA,FALSE,0.00123469978109822
SYNPO2,RNF150,0.509,exclude,NA,FALSE,2.03467931601331e-14
S1PR1,RORA,0.408,exclude,NA,FALSE,0.0156795484615698
WNT4,RORA,0.569,exclude,NA,FALSE,2.67780518301584e-05
VANGL2,RORA,0.598,exclude,NA,FALSE,0.00279506704500166
TSEN2,RPP40,0.554,exclude,NA,FALSE,0.000538913328157418
RPS6,RPP40,0.81,exclude,NA,FALSE,0.00208068130791036
ULK1,RPS6,0.4,exclude,NA,FALSE,0.0108915758480401
RRAGD,RPS6,0.688,exclude,NA,FALSE,0.143208846793948
STK33,RPS6,0.539,exclude,NA,FALSE,0.00181843179482561
ULK1,RRAGD,0.649,exclude,NA,FALSE,0.0108915758480401
SNX1,RTN4,0.698,exclude,NA,FALSE,0.00234479425882918
VTA1,RTN4,0.521,exclude,NA,FALSE,0.00327506499823832
ZFPM2,RXRA,0.48,exclude,NA,FALSE,0.000180367609084725
TNRC6B,RXRA,0.516,exclude,NA,FALSE,0.0426903362984009
TIAM2,RXRA,0.4,exclude,NA,FALSE,1.20651460965443e-05
WNT4,SALL1,0.457,exclude,NA,FALSE,2.67780518301584e-05
ZFPM2,SCG3,0.467,exclude,NA,FALSE,0.000180367609084725
SHH,SFRP1,0.577,exclude,SHH,FALSE,1
VANGL2,SFRP1,0.679,exclude,NA,FALSE,0.00279506704500166
WNT4,SFRP1,0.946,exclude,NA,FALSE,2.67780518301584e-05
SHANK2,SHANK1,0.968,exclude,NA,FALSE,0.03103521387539
TGFB3,SHH,0.532,exclude,NA,TRUE,4.81377888782815e-06
WNT4,SHH,0.552,exclude,NA,TRUE,2.67780518301584e-05
STK36,SHH,0.663,exclude,NA,TRUE,0.0226638194743119
TGFBR1,SHH,0.43,exclude,NA,TRUE,0.0370457019540602
ULK3,SHH,0.55,exclude,NA,TRUE,0.00971892984491926
VANGL2,SHH,0.594,exclude,NA,TRUE,0.00279506704500166
TGFB3,SMAD7,0.783,exclude,NA,FALSE,4.81377888782815e-06
ZFPM2,SMAD7,0.461,exclude,NA,FALSE,0.000180367609084725
TGFBR1,SMAD7,0.999,exclude,NA,FALSE,0.0370457019540602
TLE3,SMARCC2,0.425,exclude,NA,FALSE,0.00543477035828737
SNX25,SNX1,0.514,exclude,NA,FALSE,0.00351347791264861
VPS26B,SNX1,0.996,exclude,NA,FALSE,1.196942959317e-06
TGFBR1,SNX25,0.446,exclude,NA,FALSE,0.0370457019540602
VPS26B,SORCS3,0.468,exclude,NA,FALSE,1.196942959317e-06
STOM,SOWAHC,0.402,exclude,NA,FALSE,0.0343259046017262
SSB,SRSF6,0.571,exclude,NA,FALSE,0.000352936776943019
USP21,STAMBPL1,0.41,exclude,NA,FALSE,0.00212856623590723
WDR19,STK36,0.426,exclude,NA,FALSE,2.78890792302443e-05
ZNF362,STOM,0.41,exclude,NA,FALSE,0.0292015950377686
USP44,TAF6,0.469,exclude,NA,FALSE,0.103153146001007
USP3,TAF6,0.481,exclude,NA,FALSE,0.00538303493111382
ZMYND10,TEKT2,0.611,exclude,NA,FALSE,0.000426465748510227
TUBA1A,TEKT2,0.856,exclude,NA,FALSE,0.00824881513846549
TGFBR1,TGFB3,0.999,exclude,NA,FALSE,0.0370457019540602
TLE3,TLE2,0.917,exclude,NA,FALSE,0.00543477035828737
ZMIZ1,TLE3,0.471,exclude,NA,FALSE,0.239935111548886
TOX2,TOX,0.559,exclude,NA,FALSE,0.000918149291449128
WDR35,TRAF3IP1,0.874,exclude,NA,FALSE,0.00589851961535907
WDR19,TRAF3IP1,0.888,exclude,NA,FALSE,2.78890792302443e-05
TSPAN6,TSPAN13,0.487,exclude,NA,FALSE,0.000111683705475353
UCKL1,TYMP,0.758,exclude,NA,FALSE,0.00260295368677482
WNT4,VANGL2,0.786,exclude,NA,FALSE,2.67780518301584e-05
VPS41,VIPAS39,0.536,exclude,NA,FALSE,2.58195371386129e-05
ZMYND10,WDR19,0.473,exclude,NA,FALSE,0.000426465748510227
WDR35,WDR19,0.999,exclude,NA,FALSE,0.00589851961535907
ZMYND10,WDR35,0.434,exclude,NA,FALSE,0.000426465748510227
